<<<<<<< HEAD
Etape	Es	p	s	E
coucou
1	0	0	0	0
coucou
2	0	43	0	0
coucou
3	0	60	0	0
coucou
4	0	60	0	0
coucou
5	0	60	0	0
coucou
6	0	60	0	0
coucou
7	0	60	0	0
coucou
8	0	60	0	0
coucou
9	0	60	0	0
coucou
10	0	60	0	0
=======
Etape	m2	p2
220	59	0
221	59	0
222	59	0
223	59	0
224	59	0
225	60	0
226	60	0
227	60	0
228	60	0
229	60	0
230	63	0
231	63	0
232	63	0
233	63	0
234	63	0
235	64	0
236	64	0
237	65	0
238	66	0
239	67	0
240	68	0
241	69	0
242	69	0
243	69	0
244	69	0
245	69	0
246	70	0
247	70	0
248	70	0
249	70	0
250	70	0
251	70	0
252	70	0
253	70	0
254	70	0
255	70	0
256	70	0
257	70	0
258	70	0
259	70	0
260	72	0
261	72	0
262	72	0
263	72	0
264	72	0
265	72	0
266	74	0
267	74	0
268	74	0
269	74	0
270	74	0
271	74	0
272	74	0
273	74	0
274	75	0
275	76	0
276	77	0
277	77	0
278	77	0
279	77	0
280	77	0
281	77	0
282	77	0
283	77	0
284	77	0
285	77	0
286	77	0
287	77	0
288	77	0
289	77	0
290	77	0
291	78	0
292	78	0
293	79	0
294	79	0
295	79	0
296	79	0
297	79	0
298	79	0
299	79	0
300	79	0
301	79	0
302	79	0
303	80	0
304	80	0
305	80	0
306	80	0
307	80	0
308	80	0
309	82	0
310	83	0
311	83	0
312	84	0
313	84	0
314	84	0
315	85	0
316	87	0
317	87	0
318	87	0
319	87	0
320	87	0
321	87	0
322	87	0
323	87	0
324	87	0
325	87	0
326	87	0
327	87	0
328	87	0
329	88	0
330	88	0
331	89	0
332	89	0
333	89	0
334	89	0
335	89	0
336	89	0
337	90	0
338	90	0
339	91	0
340	91	0
341	91	0
342	91	0
343	91	0
344	92	0
345	93	0
346	93	0
347	93	0
348	93	0
349	93	0
350	93	0
351	93	0
352	94	0
353	94	0
354	94	0
355	94	0
356	94	0
357	94	0
358	94	0
359	97	0
360	97	0
361	97	0
362	97	0
363	97	0
364	98	0
365	98	0
366	99	0
367	99	0
368	99	0
369	100	0
370	100	0
371	101	0
372	101	0
373	102	0
374	102	0
375	102	0
376	103	0
377	104	0
378	104	0
379	104	0
380	105	0
381	105	0
382	105	0
383	106	0
384	106	0
385	106	0
386	106	0
387	106	0
388	106	0
389	106	0
390	106	0
391	106	0
392	106	0
393	106	0
394	106	0
395	106	0
396	106	0
397	106	0
398	106	0
399	106	0
400	107	0
401	107	0
402	108	0
403	108	0
404	108	0
405	108	0
406	108	0
407	108	0
408	108	0
409	108	0
410	108	0
411	108	0
412	108	0
413	108	0
414	108	0
415	108	0
416	108	0
417	108	0
418	108	0
419	108	0
420	108	0
421	108	0
422	108	0
423	108	0
424	108	0
425	109	0
426	109	0
427	110	0
428	110	0
429	111	0
430	111	0
431	111	0
432	111	0
433	111	0
434	112	0
435	112	0
436	112	0
437	112	0
438	113	0
439	113	0
440	114	0
441	114	0
442	114	0
443	115	0
444	115	0
445	116	0
446	117	0
447	117	0
448	118	0
449	118	0
450	118	0
451	118	0
452	118	0
453	118	0
454	118	0
455	118	0
456	119	0
457	119	0
458	120	0
459	120	0
460	120	0
461	120	0
462	120	0
463	120	0
464	120	0
465	122	0
466	122	0
467	123	0
468	124	0
469	124	0
470	124	0
471	124	0
472	124	0
473	124	0
474	126	0
475	126	0
476	126	0
477	126	0
478	126	0
479	126	0
480	126	0
481	126	0
482	126	0
483	127	0
484	127	0
485	127	0
486	128	0
487	129	0
488	130	0
489	130	0
490	130	0
491	130	0
492	130	0
493	131	0
494	131	0
495	132	0
496	133	0
497	133	0
498	133	0
499	133	0
500	133	0
501	133	0
502	133	0
503	133	0
504	133	0
505	133	0
506	135	0
507	135	0
508	135	0
509	136	0
510	136	0
511	136	0
512	136	0
513	137	0
514	137	0
515	137	0
516	137	0
517	138	0
518	138	0
519	138	0
520	138	0
521	138	0
522	138	0
523	138	0
524	138	0
525	138	0
526	138	0
527	138	0
528	139	0
529	140	0
530	140	0
531	140	0
532	140	0
533	140	0
534	140	0
535	141	0
536	141	0
537	141	0
538	142	0
539	143	0
540	143	0
541	143	0
542	143	0
543	144	0
544	145	0
545	147	0
546	147	0
547	147	0
548	147	0
549	147	0
550	148	0
551	149	0
552	149	0
553	150	0
554	150	0
555	150	0
556	150	0
557	150	0
558	150	0
559	150	0
560	151	0
561	151	0
562	151	0
563	151	0
564	152	0
565	152	0
566	152	0
567	152	0
568	153	0
569	154	0
570	154	0
571	154	0
572	154	0
573	154	0
574	154	0
575	154	0
576	154	0
577	154	0
578	155	0
579	156	0
580	156	0
581	156	0
582	156	0
583	156	0
584	157	0
585	157	0
586	157	0
587	157	0
588	157	0
589	157	0
590	158	0
591	158	0
592	159	0
593	159	0
594	159	0
595	159	0
596	160	0
597	160	0
598	160	0
599	161	0
600	161	0
601	161	0
602	161	0
603	161	0
604	161	0
605	161	0
606	162	0
607	162	0
608	162	0
609	162	0
610	163	0
611	163	0
612	163	0
613	163	0
614	163	0
615	163	0
616	163	0
617	166	0
618	166	0
619	166	0
620	166	0
621	166	0
622	166	0
623	166	0
624	166	0
625	166	0
626	166	0
627	166	0
628	166	0
629	166	0
630	166	0
631	167	0
632	167	0
633	167	0
634	167	0
635	167	0
636	167	0
637	167	0
638	167	0
639	167	0
640	167	0
641	168	0
642	168	0
643	168	0
644	168	0
645	169	0
646	169	0
647	169	0
648	171	0
649	172	0
650	173	0
651	173	0
652	174	0
653	174	0
654	174	0
655	174	0
656	174	0
657	174	0
658	174	0
659	175	0
660	176	0
661	176	0
662	176	0
663	176	0
664	176	0
665	176	0
666	176	0
667	176	0
668	176	0
669	176	0
670	176	0
671	176	0
672	176	0
673	177	0
674	177	0
675	178	0
676	180	0
677	180	0
678	180	0
679	180	0
680	180	0
681	180	0
682	180	0
683	180	0
684	180	0
685	180	0
686	180	0
687	180	0
688	180	0
689	180	0
690	180	0
691	180	0
692	181	0
693	182	0
694	183	0
695	183	0
696	183	0
697	183	0
698	183	0
699	184	0
700	184	0
701	184	0
702	184	0
703	184	0
704	184	0
705	185	0
706	185	0
707	185	0
708	186	0
709	186	0
710	186	0
711	186	0
712	186	0
713	186	0
714	186	0
715	187	0
716	188	0
717	188	0
718	188	0
719	189	0
720	189	0
721	189	0
722	189	0
723	189	0
724	189	0
725	189	0
726	189	0
727	189	0
728	189	0
729	190	0
730	190	0
731	190	0
732	190	0
733	190	0
734	190	0
735	190	0
736	191	0
737	191	0
738	191	0
739	192	0
740	193	0
741	193	0
742	193	0
743	193	0
744	195	0
745	195	0
746	196	0
747	196	0
748	196	0
749	196	0
750	196	0
751	196	0
752	196	0
753	196	0
754	196	0
755	196	0
756	196	0
757	196	0
758	197	0
759	198	0
760	198	0
761	198	0
762	198	0
763	198	0
764	198	0
765	198	0
766	198	0
767	199	0
768	200	0
769	200	0
770	200	0
771	200	0
772	200	0
773	200	0
774	200	0
775	200	0
776	200	0
777	201	0
778	201	0
779	202	0
780	202	0
781	202	0
782	202	0
783	202	0
784	202	0
785	203	0
786	203	0
787	203	0
788	204	0
789	204	0
790	204	0
791	204	0
792	204	0
793	204	0
794	204	0
795	204	0
796	204	0
797	204	0
798	204	0
799	204	0
800	205	0
801	206	0
802	206	0
803	207	0
804	207	0
805	208	0
806	209	0
807	209	0
808	209	0
809	209	0
810	210	0
811	211	0
812	211	0
813	212	0
814	213	0
815	213	0
816	214	0
817	214	0
818	214	0
819	214	0
820	214	0
821	214	0
822	214	0
823	215	0
824	215	0
825	216	0
826	216	0
827	216	0
828	217	0
829	218	0
830	218	0
831	218	0
832	218	0
833	218	0
834	218	0
835	218	0
836	219	0
837	220	0
838	220	0
839	220	0
840	220	0
841	220	0
842	220	0
843	220	0
844	220	0
845	220	0
846	220	0
847	220	0
848	222	0
849	222	0
850	222	0
851	222	0
852	223	0
853	223	0
854	223	0
855	223	0
856	223	0
857	223	0
858	223	0
859	223	0
860	223	0
861	223	0
862	223	0
863	223	0
864	224	0
865	224	0
866	224	0
867	224	0
868	224	0
869	224	0
870	224	0
871	224	0
872	224	0
873	224	0
874	225	0
875	225	0
876	225	0
877	225	0
878	225	0
879	226	0
880	226	0
881	226	0
882	226	0
883	227	0
884	227	0
885	227	0
886	227	0
887	228	0
888	228	0
889	228	0
890	228	0
891	229	0
892	230	0
893	230	0
894	230	0
895	230	0
896	230	0
897	230	0
898	231	0
899	231	0
900	231	0
901	231	0
902	232	0
903	232	0
904	233	0
905	233	0
906	234	0
907	234	0
908	234	0
909	236	0
910	236	0
911	236	0
912	236	0
913	236	0
914	236	0
915	236	0
916	236	0
917	237	0
918	237	0
919	237	0
920	238	0
921	238	0
922	238	0
923	238	0
924	238	0
925	238	0
926	238	0
927	238	0
928	238	0
929	238	0
930	239	0
931	239	0
932	239	0
933	240	0
934	240	0
935	240	0
936	240	0
937	240	0
938	240	0
939	240	0
940	240	0
941	240	0
942	240	0
943	240	0
944	240	0
945	240	0
946	240	0
947	240	0
948	240	0
949	240	0
950	240	0
951	240	0
952	240	0
953	240	0
954	240	0
955	240	0
956	240	0
957	240	0
958	241	0
959	241	0
960	241	0
961	241	0
962	241	0
963	241	0
964	241	0
965	241	0
966	241	0
967	242	0
968	242	0
969	242	0
970	242	0
971	242	0
972	242	0
973	242	0
974	242	0
975	243	0
976	243	0
977	243	0
978	244	0
979	244	0
980	245	0
981	246	0
982	247	0
983	247	0
984	247	0
985	247	0
986	247	0
987	247	0
988	247	0
989	247	0
990	247	0
991	247	0
992	248	0
993	249	0
994	249	0
995	249	0
996	249	0
997	249	0
998	249	0
999	249	0
1000	249	0
1001	249	0
1002	249	0
1003	250	0
1004	250	0
1005	250	0
1006	250	0
1007	251	0
1008	251	0
1009	251	0
1010	252	0
1011	252	0
1012	253	0
1013	254	0
1014	254	0
1015	254	0
1016	254	0
1017	255	0
1018	255	0
1019	256	0
1020	256	0
1021	256	0
1022	256	0
1023	256	0
1024	256	0
1025	256	0
1026	257	0
1027	257	0
1028	257	0
1029	257	0
1030	257	0
1031	257	0
1032	257	0
1033	258	0
1034	258	0
1035	258	0
1036	258	0
1037	259	0
1038	260	0
1039	260	0
1040	261	0
1041	261	0
1042	261	0
1043	261	0
1044	261	0
1045	261	0
1046	261	0
1047	261	0
1048	261	0
1049	261	0
1050	262	0
1051	262	0
1052	262	0
1053	262	0
1054	262	0
1055	262	0
1056	262	0
1057	262	0
1058	262	0
1059	262	0
1060	262	0
1061	262	0
1062	262	0
1063	262	0
1064	262	0
1065	263	0
1066	264	0
1067	264	0
1068	264	0
1069	265	0
1070	266	0
1071	266	0
1072	266	0
1073	266	0
1074	266	0
1075	266	0
1076	266	0
1077	266	0
1078	266	0
1079	267	0
1080	267	0
1081	268	0
1082	268	0
1083	268	0
1084	268	0
1085	268	0
1086	269	0
1087	269	0
1088	269	0
1089	269	0
1090	269	0
1091	269	0
1092	269	0
1093	270	0
1094	270	0
1095	271	0
1096	271	0
1097	271	0
1098	271	0
1099	271	0
1100	271	0
1101	271	0
1102	272	0
1103	272	0
1104	272	0
1105	272	0
1106	272	0
1107	272	0
1108	272	0
1109	272	0
1110	272	0
1111	272	0
1112	272	0
1113	272	0
1114	272	0
1115	272	0
1116	272	0
1117	272	0
1118	272	0
1119	273	0
1120	273	0
1121	273	0
1122	273	0
1123	273	0
1124	273	0
1125	273	0
1126	274	0
1127	275	0
1128	276	0
1129	276	0
1130	276	0
1131	277	0
1132	279	0
1133	279	0
1134	279	0
1135	279	0
1136	279	0
1137	279	0
1138	279	0
1139	279	0
1140	279	0
1141	279	0
1142	279	0
1143	279	0
1144	280	0
1145	280	0
1146	280	0
1147	280	0
1148	280	0
1149	280	0
1150	281	0
1151	281	0
1152	281	0
1153	281	0
1154	282	0
1155	282	0
1156	282	0
1157	283	0
1158	283	0
1159	283	0
1160	283	0
1161	283	0
1162	283	0
1163	283	0
1164	283	0
1165	283	0
1166	284	0
1167	284	0
1168	286	0
1169	286	0
1170	286	0
1171	286	0
1172	286	0
1173	287	0
1174	288	0
1175	288	0
1176	289	0
1177	289	0
1178	289	0
1179	291	0
1180	291	0
1181	295	0
1182	295	0
1183	295	0
1184	295	0
1185	295	0
1186	295	0
1187	295	0
1188	295	0
1189	295	0
1190	295	0
1191	295	0
1192	295	0
1193	295	0
1194	295	0
1195	295	0
1196	295	0
1197	295	0
1198	295	0
1199	295	0
1200	295	0
1201	295	0
1202	296	0
1203	296	0
1204	297	0
1205	298	0
1206	298	0
1207	299	0
1208	299	0
1209	299	0
1210	299	0
1211	299	0
1212	299	0
1213	299	0
1214	299	0
1215	299	0
1216	299	0
1217	299	0
1218	299	0
1219	299	0
1220	299	0
1221	299	0
1222	299	0
1223	299	0
1224	301	0
1225	301	0
1226	301	0
1227	301	0
1228	301	0
1229	302	0
1230	302	0
1231	302	0
1232	302	0
1233	302	0
1234	302	0
1235	302	0
1236	302	0
1237	302	0
1238	302	0
1239	302	0
1240	302	0
1241	302	0
1242	302	0
1243	303	0
1244	303	0
1245	304	0
1246	304	0
1247	304	0
1248	305	0
1249	305	0
1250	306	0
1251	306	0
1252	306	0
1253	306	0
1254	307	0
1255	307	0
1256	307	0
1257	308	0
1258	308	0
1259	308	0
1260	310	0
1261	310	0
1262	310	0
1263	310	0
1264	310	0
1265	311	0
1266	311	0
1267	311	0
1268	311	0
1269	311	0
1270	311	0
1271	311	0
1272	311	0
1273	311	0
1274	311	0
1275	311	0
1276	312	0
1277	312	0
1278	312	0
1279	313	0
1280	313	0
1281	313	0
1282	313	0
1283	313	0
1284	313	0
1285	314	0
1286	314	0
1287	314	0
1288	314	0
1289	314	0
1290	314	0
1291	314	0
1292	314	0
1293	314	0
1294	314	0
1295	314	0
1296	315	0
1297	316	0
1298	316	0
1299	316	0
1300	316	0
1301	316	0
1302	316	0
1303	317	0
1304	317	0
1305	317	0
1306	317	0
1307	317	0
1308	318	0
1309	320	0
1310	320	0
1311	320	0
1312	322	0
1313	322	0
1314	323	0
1315	323	0
1316	323	0
1317	325	0
1318	325	0
1319	325	0
1320	326	0
1321	326	0
1322	326	0
1323	326	0
1324	326	0
1325	326	0
1326	326	0
1327	326	0
1328	326	0
1329	326	0
1330	326	0
1331	326	0
1332	327	0
1333	327	0
1334	328	0
1335	328	0
1336	328	0
1337	328	0
1338	328	0
1339	328	0
1340	328	0
1341	328	0
1342	328	0
1343	328	0
1344	328	0
1345	328	0
1346	328	0
1347	328	0
1348	328	0
1349	329	0
1350	330	0
1351	330	0
1352	330	0
1353	330	0
1354	330	0
1355	330	0
1356	330	0
1357	332	0
1358	333	0
1359	334	0
1360	334	0
1361	334	0
1362	334	0
1363	334	0
1364	334	0
1365	335	0
1366	335	0
1367	335	0
1368	335	0
1369	335	0
1370	335	0
1371	335	0
1372	336	0
1373	336	0
1374	337	0
1375	337	0
1376	337	0
1377	338	0
1378	338	0
1379	338	0
1380	338	0
1381	338	0
1382	338	0
1383	339	0
1384	339	0
1385	339	0
1386	339	0
1387	339	0
1388	339	0
1389	339	0
1390	339	0
1391	339	0
1392	339	0
1393	339	0
1394	340	0
1395	340	0
1396	340	0
1397	340	0
1398	340	0
1399	340	0
1400	340	0
1401	340	0
1402	340	0
1403	340	0
1404	341	0
1405	341	0
1406	341	0
1407	342	0
1408	342	0
1409	342	0
1410	342	0
1411	342	0
1412	343	0
1413	343	0
1414	343	0
1415	343	0
1416	343	0
1417	344	0
1418	344	0
1419	345	0
1420	345	0
1421	345	0
1422	345	0
1423	345	0
1424	345	0
1425	346	0
1426	346	0
1427	346	0
1428	346	0
1429	346	0
1430	346	0
1431	346	0
1432	346	0
1433	346	0
1434	346	0
1435	346	0
1436	346	0
1437	346	0
1438	348	0
1439	348	0
1440	348	0
1441	348	0
1442	348	0
1443	348	0
1444	348	0
1445	349	0
1446	349	0
1447	350	0
1448	350	0
1449	350	0
1450	350	0
1451	350	0
1452	350	0
1453	350	0
1454	352	0
1455	352	0
1456	352	0
1457	353	0
1458	354	0
1459	354	0
1460	354	0
1461	354	0
1462	354	0
1463	354	0
1464	354	0
1465	354	0
1466	354	0
1467	354	0
1468	355	0
1469	355	0
1470	356	0
1471	356	0
1472	356	0
1473	356	0
1474	357	0
1475	357	0
1476	357	0
1477	358	0
1478	358	0
1479	358	0
1480	358	0
1481	360	0
1482	360	0
1483	360	0
1484	360	0
1485	360	0
1486	360	0
1487	360	0
1488	360	0
1489	360	0
1490	360	0
1491	360	0
1492	360	0
1493	361	0
1494	361	0
1495	361	0
1496	361	0
1497	361	0
1498	361	0
1499	361	0
1500	361	0
1501	361	0
1502	361	0
1503	361	0
1504	361	0
1505	361	0
1506	361	0
1507	361	0
1508	361	0
1509	361	0
1510	361	0
1511	361	0
1512	362	0
1513	362	0
1514	362	0
1515	364	0
1516	364	0
1517	364	0
1518	364	0
1519	364	0
1520	364	0
1521	365	0
1522	365	0
1523	365	0
1524	367	0
1525	367	0
1526	367	0
1527	368	0
1528	368	0
1529	369	0
1530	369	0
1531	369	0
1532	369	0
1533	369	0
1534	370	0
1535	370	0
1536	370	0
1537	370	0
1538	371	0
1539	371	0
1540	371	0
1541	371	0
1542	371	0
1543	371	0
1544	371	0
1545	372	0
1546	373	0
1547	373	0
1548	373	0
1549	374	0
1550	374	0
1551	374	0
1552	374	0
1553	374	0
1554	374	0
1555	374	0
1556	374	0
1557	374	0
1558	374	0
1559	374	0
1560	374	0
1561	375	0
1562	375	0
1563	376	0
1564	376	0
1565	376	0
1566	377	0
1567	377	0
1568	377	0
1569	378	0
1570	379	0
1571	379	0
1572	380	0
1573	380	0
1574	380	0
1575	380	0
1576	380	0
1577	380	0
1578	380	0
1579	380	0
1580	380	0
1581	380	0
1582	381	0
1583	381	0
1584	381	0
1585	381	0
1586	381	0
1587	381	0
1588	381	0
1589	381	0
1590	381	0
1591	381	0
1592	382	0
1593	382	0
1594	383	0
1595	384	0
1596	386	0
1597	386	0
1598	387	0
1599	387	0
1600	387	0
1601	387	0
1602	388	0
1603	388	0
1604	388	0
1605	388	0
1606	388	0
1607	388	0
1608	388	0
1609	388	0
1610	388	0
1611	388	0
1612	388	0
1613	388	0
1614	389	0
1615	389	0
1616	389	0
1617	390	0
1618	390	0
1619	391	0
1620	391	0
1621	391	0
1622	391	0
1623	391	0
1624	391	0
1625	391	0
1626	391	0
1627	391	0
1628	391	0
1629	391	0
1630	391	0
1631	391	0
1632	391	0
1633	391	0
1634	391	0
1635	391	0
1636	391	0
1637	391	0
1638	391	0
1639	392	0
1640	393	0
1641	393	0
1642	393	0
1643	393	0
1644	393	0
1645	393	0
1646	393	0
1647	393	0
1648	393	0
1649	394	0
1650	394	0
1651	396	0
1652	397	0
1653	397	0
1654	399	0
1655	401	0
1656	401	0
1657	401	0
1658	401	0
1659	401	0
1660	402	0
1661	402	0
1662	402	0
1663	403	0
1664	403	0
1665	403	0
1666	403	0
1667	403	0
1668	404	0
1669	405	0
1670	405	0
1671	405	0
1672	405	0
1673	405	0
1674	405	0
1675	405	0
1676	405	0
1677	406	0
1678	406	0
1679	406	0
1680	406	0
1681	406	0
1682	406	0
1683	406	0
1684	406	0
1685	406	0
1686	406	0
1687	407	0
1688	408	0
1689	408	0
1690	408	0
1691	408	0
1692	408	0
1693	408	0
1694	408	0
1695	408	0
1696	408	0
1697	409	0
1698	409	0
1699	409	0
1700	409	0
1701	409	0
1702	409	0
1703	409	0
1704	409	0
1705	409	0
1706	410	0
1707	410	0
1708	410	0
1709	410	0
1710	410	0
1711	410	0
1712	410	0
1713	411	0
1714	411	0
1715	411	0
1716	411	0
1717	411	0
1718	411	0
1719	412	0
1720	413	0
1721	413	0
1722	413	0
1723	413	0
1724	413	0
1725	413	0
1726	413	0
1727	413	0
1728	413	0
1729	414	0
1730	415	0
1731	415	0
1732	415	0
1733	415	0
1734	416	0
1735	416	0
1736	416	0
1737	416	0
1738	416	0
1739	416	0
1740	416	0
1741	416	0
1742	418	0
1743	419	0
1744	419	0
1745	420	0
1746	421	0
1747	421	0
1748	421	0
1749	421	0
1750	421	0
1751	422	0
1752	422	0
1753	422	0
1754	422	0
1755	422	0
1756	422	0
1757	423	0
1758	423	0
1759	424	0
1760	424	0
1761	425	0
1762	425	0
1763	425	0
1764	426	0
1765	426	0
1766	426	0
1767	426	0
1768	426	0
1769	426	0
1770	426	0
1771	426	0
1772	427	0
1773	427	0
1774	428	0
1775	428	0
1776	428	0
1777	429	0
1778	429	0
1779	429	0
1780	430	0
1781	430	0
1782	430	0
1783	430	0
1784	430	0
1785	431	0
1786	431	0
1787	431	0
1788	431	0
1789	431	0
1790	431	0
1791	431	0
1792	432	0
1793	432	0
1794	432	0
1795	432	0
1796	432	0
1797	433	0
1798	433	0
1799	433	0
1800	433	0
1801	433	0
1802	433	0
1803	434	0
1804	434	0
1805	434	0
1806	434	0
1807	435	0
1808	435	0
1809	435	0
1810	435	0
1811	435	0
1812	435	0
1813	436	0
1814	436	0
1815	436	0
1816	436	0
1817	436	0
1818	437	0
1819	437	0
1820	437	0
1821	437	0
1822	437	0
1823	437	0
1824	437	0
1825	437	0
1826	437	0
1827	438	0
1828	438	0
1829	438	0
1830	438	0
1831	439	0
1832	439	0
1833	439	0
1834	439	0
1835	439	0
1836	440	0
1837	440	0
1838	440	0
1839	440	0
1840	440	0
1841	440	0
1842	440	0
1843	440	0
1844	440	0
1845	440	0
1846	440	0
1847	440	0
1848	441	0
1849	442	0
1850	442	0
1851	442	0
1852	442	0
1853	442	0
1854	442	0
1855	442	0
1856	444	0
1857	444	0
1858	444	0
1859	445	0
1860	446	0
1861	446	0
1862	446	0
1863	446	0
1864	446	0
1865	446	0
1866	446	0
1867	446	0
1868	446	0
1869	446	0
1870	446	0
1871	447	0
1872	447	0
1873	447	0
1874	448	0
1875	449	0
1876	450	0
1877	450	0
1878	450	0
1879	450	0
1880	450	0
1881	450	0
1882	450	0
1883	450	0
1884	450	0
1885	450	0
1886	450	0
1887	451	0
1888	452	0
1889	452	0
1890	452	0
1891	452	0
1892	452	0
1893	453	0
1894	453	0
1895	453	0
1896	453	0
1897	453	0
1898	453	0
1899	453	0
1900	453	0
1901	453	0
1902	453	0
1903	453	0
1904	453	0
1905	454	0
1906	454	0
1907	454	0
1908	454	0
1909	454	0
1910	455	0
1911	455	0
1912	455	0
1913	456	0
1914	456	0
1915	456	0
1916	456	0
1917	456	0
1918	456	0
1919	456	0
1920	457	0
1921	457	0
1922	457	0
1923	457	0
1924	457	0
1925	457	0
1926	457	0
1927	458	0
1928	458	0
1929	458	0
1930	459	0
1931	460	0
1932	460	0
1933	460	0
1934	460	0
1935	461	0
1936	461	0
1937	461	0
1938	461	0
1939	461	0
1940	461	0
1941	461	0
1942	461	0
1943	461	0
1944	461	0
1945	461	0
1946	461	0
1947	461	0
1948	461	0
1949	461	0
1950	461	0
1951	461	0
1952	462	0
1953	462	0
1954	462	0
1955	462	0
1956	462	0
1957	462	0
1958	462	0
1959	462	0
1960	462	0
1961	462	0
1962	462	0
1963	462	0
1964	462	0
1965	463	0
1966	464	0
1967	464	0
1968	464	0
1969	465	0
1970	465	0
1971	466	0
1972	466	0
1973	466	0
1974	467	0
1975	467	0
1976	467	0
1977	467	0
1978	468	0
1979	468	0
1980	468	0
1981	469	0
1982	469	0
1983	470	0
1984	470	0
1985	470	0
1986	470	0
1987	470	0
1988	471	0
1989	472	0
1990	472	0
1991	472	0
1992	472	0
1993	472	0
1994	473	0
1995	473	0
1996	473	0
1997	474	0
1998	474	0
1999	474	0
2000	474	0
2001	474	0
2002	474	0
2003	474	0
2004	474	0
2005	475	0
2006	476	0
2007	476	0
2008	476	0
2009	477	0
2010	477	0
2011	477	0
2012	478	0
2013	478	0
2014	478	0
2015	478	0
2016	479	0
2017	479	0
2018	479	0
2019	479	0
2020	479	0
2021	479	0
2022	480	0
2023	481	0
2024	481	0
2025	481	0
2026	481	0
2027	481	0
2028	482	0
2029	482	0
2030	482	0
2031	482	0
2032	482	0
2033	482	0
2034	482	0
2035	482	0
2036	482	0
2037	482	0
2038	483	0
2039	483	0
2040	483	0
2041	483	0
2042	484	0
2043	484	0
2044	484	0
2045	484	0
2046	484	0
2047	484	0
2048	484	0
2049	486	0
2050	486	0
2051	486	0
2052	486	0
2053	486	0
2054	486	0
2055	486	0
2056	486	0
2057	486	0
2058	486	0
2059	487	0
2060	487	0
2061	487	0
2062	487	0
2063	487	0
2064	487	0
2065	490	0
2066	491	0
2067	491	0
2068	492	0
2069	493	0
2070	493	0
2071	493	0
2072	493	0
2073	493	0
2074	493	0
2075	493	0
2076	493	0
2077	493	0
2078	493	0
2079	493	0
2080	493	0
2081	493	0
2082	493	0
2083	493	0
2084	493	0
2085	494	0
2086	494	0
2087	496	0
2088	496	0
2089	496	0
2090	496	0
2091	496	0
